playerId,season,name,team,position,situation,games_played,icetime,shifts,gameScore,onIce_xGoalsPercentage,offIce_xGoalsPercentage,onIce_corsiPercentage,offIce_corsiPercentage,onIce_fenwickPercentage,offIce_fenwickPercentage,iceTimeRank,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_xFreeze,I_F_xPlayStopped,I_F_xPlayContinuedInZone,I_F_xPlayContinuedOutsideZone,I_F_flurryAdjustedxGoals,I_F_scoreVenueAdjustedxGoals,I_F_flurryScoreVenueAdjustedxGoals,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotsOnGoal,I_F_missedShots,I_F_blockedShotAttempts,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,I_F_freeze,I_F_playStopped,I_F_playContinuedInZone,I_F_playContinuedOutsideZone,I_F_savedShotsOnGoal,I_F_savedUnblockedShotAttempts,penalties,I_F_penalityMinutes,I_F_faceOffsWon,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_scoreAdjustedShotsAttempts,I_F_unblockedShotAttempts,I_F_scoreAdjustedUnblockedShotAttempts,I_F_dZoneGiveaways,I_F_xGoalsFromxReboundsOfShots,I_F_xGoalsFromActualReboundsOfShots,I_F_reboundxGoals,I_F_xGoals_with_earned_rebounds,I_F_xGoals_with_earned_rebounds_scoreAdjusted,I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,I_F_shifts,I_F_oZoneShiftStarts,I_F_dZoneShiftStarts,I_F_neutralZoneShiftStarts,I_F_flyShiftStarts,I_F_oZoneShiftEnds,I_F_dZoneShiftEnds,I_F_neutralZoneShiftEnds,I_F_flyShiftEnds,faceoffsWon,faceoffsLost,timeOnBench,penalityMinutes,penalityMinutesDrawn,penaltiesDrawn,shotsBlockedByPlayer,OnIce_F_xOnGoal,OnIce_F_xGoals,OnIce_F_flurryAdjustedxGoals,OnIce_F_scoreVenueAdjustedxGoals,OnIce_F_flurryScoreVenueAdjustedxGoals,OnIce_F_shotsOnGoal,OnIce_F_missedShots,OnIce_F_blockedShotAttempts,OnIce_F_shotAttempts,OnIce_F_goals,OnIce_F_rebounds,OnIce_F_reboundGoals,OnIce_F_lowDangerShots,OnIce_F_mediumDangerShots,OnIce_F_highDangerShots,OnIce_F_lowDangerxGoals,OnIce_F_mediumDangerxGoals,OnIce_F_highDangerxGoals,OnIce_F_lowDangerGoals,OnIce_F_mediumDangerGoals,OnIce_F_highDangerGoals,OnIce_F_scoreAdjustedShotsAttempts,OnIce_F_unblockedShotAttempts,OnIce_F_scoreAdjustedUnblockedShotAttempts,OnIce_F_xGoalsFromxReboundsOfShots,OnIce_F_xGoalsFromActualReboundsOfShots,OnIce_F_reboundxGoals,OnIce_F_xGoals_with_earned_rebounds,OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OnIce_A_xOnGoal,OnIce_A_xGoals,OnIce_A_flurryAdjustedxGoals,OnIce_A_scoreVenueAdjustedxGoals,OnIce_A_flurryScoreVenueAdjustedxGoals,OnIce_A_shotsOnGoal,OnIce_A_missedShots,OnIce_A_blockedShotAttempts,OnIce_A_shotAttempts,OnIce_A_goals,OnIce_A_rebounds,OnIce_A_reboundGoals,OnIce_A_lowDangerShots,OnIce_A_mediumDangerShots,OnIce_A_highDangerShots,OnIce_A_lowDangerxGoals,OnIce_A_mediumDangerxGoals,OnIce_A_highDangerxGoals,OnIce_A_lowDangerGoals,OnIce_A_mediumDangerGoals,OnIce_A_highDangerGoals,OnIce_A_scoreAdjustedShotsAttempts,OnIce_A_unblockedShotAttempts,OnIce_A_scoreAdjustedUnblockedShotAttempts,OnIce_A_xGoalsFromxReboundsOfShots,OnIce_A_xGoalsFromActualReboundsOfShots,OnIce_A_reboundxGoals,OnIce_A_xGoals_with_earned_rebounds,OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OffIce_F_xGoals,OffIce_A_xGoals,OffIce_F_shotAttempts,OffIce_A_shotAttempts,xGoalsForAfterShifts,xGoalsAgainstAfterShifts,corsiForAfterShifts,corsiAgainstAfterShifts,fenwickForAfterShifts,fenwickAgainstAfterShifts
8478463,2021,Anthony Beauvillier,NYI,L,other,65,2305.0,38.0,16.56,0.45,0.47,0.58,0.43,0.56,0.45,230.0,7.77,1.32,0.54,1.5,0.3,4.25,3.09,1.31,1.32,1.31,0.0,0.0,9.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,6.0,9.0,11.0,0.0,0.0,1.0,1.0,2.0,1.0,8.0,2.0,1.0,0.41,0.29,0.61,0.0,0.0,0.0,12.0,11.0,11.0,0.0,0.14,0.0,0.13,1.33,1.33,1.32,38.0,10.0,8.0,7.0,13.0,4.0,5.0,6.0,23.0,1.0,0.0,5056.0,0.0,0.0,0.0,2.0,29.15,4.45,4.15,4.45,4.15,33.0,7.0,16.0,56.0,4.0,4.0,2.0,26.0,8.0,6.0,1.13,1.0,2.32,2.0,0.0,2.0,56.0,40.0,40.0,0.62,1.22,1.22,3.85,3.85,3.58,22.36,5.47,5.36,5.47,5.36,25.0,6.0,10.0,41.0,8.0,0.0,0.0,20.0,3.0,8.0,0.82,0.35,4.31,2.0,0.0,6.0,41.0,31.0,31.0,0.35,0.0,0.0,5.82,5.82,5.7,10.6,11.94,89.0,117.0,0.03,0.13,1.0,1.0,1.0,1.0
8478463,2021,Anthony Beauvillier,NYI,L,all,65,65709.0,1368.0,26.78,0.53,0.48,0.5,0.46,0.49,0.46,297.0,134.39,14.94,9.83,28.53,4.61,72.92,51.17,14.24,15.03,14.32,14.0,7.0,140.0,42.0,47.0,229.0,32.0,11.0,15.0,2.0,29.0,6.0,58.0,63.0,129.0,171.0,4.0,8.0,4.0,31.0,28.0,40.0,132.0,33.0,17.0,5.15,3.96,5.82,2.0,3.0,6.0,229.67,182.0,182.29,8.0,2.18,4.04,2.87,14.25,14.32,13.9,1368.0,205.0,126.0,215.0,822.0,213.0,198.0,203.0,754.0,4.0,6.0,170984.0,8.0,18.0,9.0,17.0,548.64,56.69,53.24,57.17,53.7,564.0,197.0,273.0,1034.0,55.0,56.0,11.0,562.0,130.0,69.0,17.82,15.66,23.21,18.0,15.0,22.0,1044.2,761.0,767.14,9.02,12.63,12.93,52.78,53.22,51.22,560.52,49.7,48.19,49.74,48.24,584.0,204.0,241.0,1029.0,53.0,41.0,7.0,614.0,123.0,51.0,18.47,14.88,16.34,20.0,18.0,15.0,1027.47,788.0,787.64,7.9,8.64,8.54,49.05,49.08,48.23,121.12,129.23,2356.0,2814.0,0.0,0.0,0.0,0.0,0.0,0.0
8478463,2021,Anthony Beauvillier,NYI,L,5on5,65,55042.0,1151.0,26.78,0.48,0.48,0.46,0.46,0.45,0.47,252.0,95.73,9.88,6.92,20.49,3.16,50.6,36.95,9.52,9.97,9.6,12.0,4.0,94.0,34.0,33.0,161.0,23.0,7.0,11.0,2.0,22.0,4.0,37.0,47.0,87.0,121.0,4.0,8.0,3.0,28.0,25.0,33.0,92.0,25.0,11.0,3.8,3.07,3.0,1.0,3.0,3.0,161.67,128.0,128.29,8.0,1.43,3.0,2.69,8.62,8.69,8.62,1151.0,141.0,109.0,194.0,707.0,181.0,177.0,168.0,625.0,3.0,3.0,140971.0,8.0,14.0,7.0,14.0,411.85,36.43,35.06,36.91,35.52,421.0,152.0,215.0,788.0,37.0,40.0,7.0,440.0,95.0,38.0,14.41,11.51,10.51,14.0,12.0,11.0,798.2,573.0,579.14,5.95,8.63,8.93,33.46,33.89,33.48,491.99,39.31,38.28,39.35,38.33,510.0,186.0,221.0,917.0,42.0,36.0,6.0,556.0,103.0,37.0,16.52,12.53,10.25,18.0,15.0,9.0,915.47,696.0,695.64,6.76,7.3,7.2,38.86,38.89,38.25,85.51,91.48,1910.0,2232.0,1.65,1.58,32.0,30.0,22.0,25.0
8478463,2021,Anthony Beauvillier,NYI,L,4on5,65,1616.0,57.0,14.21,0.29,0.16,0.17,0.14,0.19,0.16,208.0,1.5,0.1,0.07,0.21,0.04,0.44,1.14,0.1,0.1,0.1,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.01,0.39,0.0,0.12,0.12,0.12,57.0,1.0,6.0,3.0,47.0,4.0,13.0,6.0,34.0,0.0,3.0,9324.0,0.0,2.0,1.0,0.0,5.47,0.91,0.89,0.91,0.89,5.0,2.0,0.0,7.0,0.0,1.0,0.0,3.0,2.0,2.0,0.11,0.17,0.64,0.0,0.0,0.0,7.0,7.0,7.0,0.06,0.39,0.39,0.58,0.58,0.58,21.37,2.25,2.13,2.25,2.13,25.0,4.0,6.0,35.0,1.0,2.0,0.0,17.0,9.0,3.0,0.52,0.95,0.77,0.0,1.0,0.0,35.0,29.0,29.0,0.45,0.41,0.41,2.29,2.29,2.22,2.22,11.81,40.0,243.0,0.0,0.1,0.0,1.0,0.0,1.0
8478463,2021,Anthony Beauvillier,NYI,L,5on4,65,6746.0,122.0,21.16,0.85,0.86,0.84,0.85,0.82,0.83,324.0,26.06,3.33,2.1,5.67,1.01,15.81,8.07,3.03,3.33,3.03,2.0,3.0,31.0,5.0,13.0,49.0,9.0,4.0,3.0,0.0,4.0,2.0,16.0,7.0,27.0,32.0,0.0,0.0,0.0,1.0,1.0,5.0,27.0,4.0,5.0,0.72,0.41,2.21,1.0,0.0,3.0,49.0,36.0,36.0,0.0,0.55,0.65,0.05,3.83,3.83,3.51,122.0,53.0,3.0,11.0,55.0,24.0,3.0,23.0,72.0,0.0,0.0,9136.0,0.0,2.0,1.0,0.0,96.55,14.3,12.59,14.3,12.59,98.0,35.0,41.0,174.0,14.0,11.0,2.0,89.0,21.0,23.0,1.98,2.57,9.75,2.0,3.0,9.0,174.0,133.0,133.0,2.29,2.39,2.39,14.2,14.2,12.95,22.35,2.47,2.22,2.47,2.22,22.0,7.0,3.0,32.0,1.0,3.0,1.0,19.0,7.0,3.0,0.57,0.89,1.02,0.0,1.0,0.0,32.0,29.0,29.0,0.3,0.93,0.93,1.84,1.84,1.81,16.76,2.7,239.0,43.0,0.15,0.0,2.0,0.0,2.0,0.0
8478873,2021,Troy Terry,ANA,R,other,64,3539.0,55.0,38.37,0.49,0.24,0.57,0.31,0.58,0.32,157.0,14.51,3.04,0.88,2.49,0.52,7.59,6.48,3.01,3.04,3.01,2.0,0.0,15.0,6.0,4.0,25.0,9.0,7.0,1.0,0.0,2.0,0.0,2.0,9.0,8.0,14.0,0.0,0.0,0.0,0.0,2.0,2.0,12.0,5.0,4.0,0.57,0.62,1.85,3.0,2.0,2.0,25.0,21.0,21.0,1.0,0.25,0.65,0.0,3.29,3.29,3.26,55.0,17.0,8.0,5.0,25.0,10.0,4.0,11.0,30.0,0.0,1.0,3615.0,0.0,2.0,1.0,1.0,50.62,9.41,9.21,9.41,9.21,51.0,21.0,23.0,95.0,12.0,3.0,1.0,45.0,16.0,11.0,1.68,1.94,5.78,3.0,3.0,6.0,95.0,72.0,72.0,1.0,1.24,1.24,9.17,9.17,9.09,38.01,9.68,9.59,9.68,9.59,37.0,16.0,19.0,72.0,10.0,0.0,0.0,27.0,15.0,11.0,1.15,1.84,6.7,2.0,3.0,5.0,72.0,53.0,53.0,0.64,0.0,0.0,10.31,10.31,10.21,4.46,14.08,54.0,121.0,0.76,0.0,3.0,0.0,2.0,0.0
8478873,2021,Troy Terry,ANA,R,all,64,68492.0,1425.0,55.2,0.56,0.44,0.56,0.45,0.55,0.44,255.0,152.33,18.21,11.15,32.35,5.04,81.21,59.05,17.73,18.34,17.86,12.0,14.0,149.0,58.0,48.0,255.0,57.0,31.0,12.0,3.0,28.0,4.0,59.0,73.0,118.0,176.0,12.0,24.0,1.0,4.0,29.0,42.0,132.0,57.0,18.0,5.31,6.93,5.96,10.0,14.0,7.0,256.45,207.0,208.35,16.0,2.5,2.78,2.84,17.86,18.02,17.88,1425.0,246.0,189.0,240.0,750.0,239.0,191.0,238.0,757.0,1.0,8.0,166489.0,24.0,54.0,27.0,19.0,629.85,60.13,58.61,60.32,58.8,621.0,264.0,286.0,1171.0,73.0,53.0,12.0,676.0,148.0,61.0,20.68,18.13,21.32,24.0,24.0,25.0,1171.46,885.0,885.55,9.74,11.07,11.07,58.8,58.87,58.15,512.74,46.56,45.54,47.05,46.02,526.0,196.0,212.0,934.0,60.0,30.0,2.0,542.0,149.0,31.0,16.14,17.69,12.73,23.0,30.0,7.0,944.6,722.0,728.4,7.1,6.05,6.05,47.61,48.05,47.61,109.48,140.77,2278.0,2824.0,0.0,0.0,0.0,0.0,0.0,0.0
8478873,2021,Troy Terry,ANA,R,5on5,64,57551.0,1233.0,55.2,0.53,0.48,0.51,0.47,0.52,0.47,222.0,113.56,12.25,8.26,25.14,3.75,60.26,44.36,11.79,12.38,11.94,7.0,9.0,111.0,43.0,36.0,190.0,34.0,18.0,9.0,3.0,22.0,4.0,50.0,51.0,93.0,136.0,11.0,22.0,1.0,4.0,24.0,33.0,99.0,44.0,11.0,4.04,5.4,2.8,7.0,9.0,2.0,191.46,154.0,155.35,15.0,1.73,2.09,2.82,11.15,11.32,11.21,1233.0,165.0,179.0,220.0,669.0,212.0,171.0,197.0,653.0,1.0,6.0,135531.0,22.0,52.0,25.0,18.0,481.05,39.48,38.32,39.68,38.5,470.0,204.0,197.0,871.0,43.0,45.0,10.0,526.0,111.0,37.0,16.12,13.71,9.65,18.0,17.0,8.0,871.46,674.0,674.55,6.54,8.83,8.83,37.2,37.26,36.78,448.57,35.2,34.27,35.69,34.75,459.0,174.0,189.0,822.0,49.0,30.0,2.0,488.0,125.0,20.0,14.28,14.89,6.03,21.0,26.0,2.0,832.6,633.0,639.4,6.2,6.05,6.05,35.35,35.8,35.45,81.52,87.99,1886.0,2126.0,1.06,1.56,31.0,36.0,23.0,27.0
8478873,2021,Troy Terry,ANA,R,4on5,64,21.0,2.0,5.71,1.0,0.27,1.0,0.13,1.0,0.16,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1495.0,0.0,0.0,0.0,0.0,0.72,0.01,0.01,0.01,0.01,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.01,0.0,0.0,0.02,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13,3.1,8.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0
8478873,2021,Troy Terry,ANA,R,5on4,64,7381.0,135.0,50.89,0.9,0.84,0.86,0.83,0.81,0.81,244.0,21.29,2.67,1.84,4.16,0.67,12.0,6.66,2.67,2.67,2.67,1.0,5.0,20.0,8.0,8.0,36.0,12.0,6.0,1.0,0.0,3.0,0.0,7.0,11.0,14.0,22.0,1.0,2.0,0.0,0.0,1.0,7.0,18.0,7.0,3.0,0.53,0.82,1.32,0.0,3.0,3.0,36.0,28.0,28.0,0.0,0.47,0.04,0.02,3.12,3.12,3.11,135.0,64.0,2.0,15.0,54.0,17.0,15.0,30.0,73.0,0.0,0.0,8877.0,2.0,0.0,0.0,0.0,91.07,10.52,10.36,10.52,10.36,92.0,37.0,65.0,194.0,16.0,4.0,1.0,97.0,20.0,12.0,2.53,2.39,5.6,1.0,4.0,11.0,194.0,129.0,129.0,2.06,0.99,0.99,11.59,11.59,11.42,22.42,1.19,1.19,1.19,1.19,26.0,5.0,1.0,32.0,0.0,0.0,0.0,26.0,5.0,0.0,0.67,0.52,0.0,0.0,0.0,0.0,32.0,31.0,31.0,0.2,0.0,0.0,1.39,1.39,1.39,14.69,2.76,226.0,45.0,0.0,0.0,1.0,0.0,0.0,0.0
8480950,2021,Ilya Lyubushkin,TOR,D,other,65,1435.0,25.0,3.85,0.57,0.45,0.24,0.49,0.29,0.47,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,4.0,4.0,3.0,14.0,1.0,8.0,3.0,13.0,0.0,0.0,5889.0,2.0,2.0,1.0,4.0,8.02,5.43,4.8,5.43,4.8,6.0,6.0,0.0,12.0,4.0,1.0,1.0,4.0,1.0,7.0,0.12,0.09,5.22,0.0,0.0,4.0,12.0,12.0,12.0,0.09,0.79,0.79,4.73,4.73,4.63,21.38,4.11,2.98,4.11,2.98,20.0,10.0,8.0,38.0,2.0,3.0,0.0,16.0,7.0,7.0,0.77,0.74,2.6,2.0,0.0,0.0,38.0,30.0,30.0,0.51,0.78,0.78,3.85,3.85,2.7,12.98,15.65,119.0,126.0,0.0,0.1,0.0,2.0,0.0,2.0
8480950,2021,Ilya Lyubushkin,TOR,D,all,65,68841.0,1521.0,6.8,0.4,0.49,0.42,0.49,0.41,0.5,296.0,43.69,1.58,2.5,11.74,1.45,27.1,19.64,1.53,1.57,1.51,3.0,7.0,44.0,20.0,24.0,88.0,10.0,0.0,0.0,0.0,10.0,2.0,19.0,33.0,44.0,64.0,19.0,38.0,0.0,153.0,12.0,27.0,62.0,2.0,0.0,1.32,0.26,0.0,0.0,0.0,0.0,86.82,64.0,62.86,21.0,0.49,0.0,0.04,2.03,2.01,1.95,1521.0,93.0,260.0,214.0,954.0,154.0,230.0,174.0,963.0,0.0,0.0,166874.0,38.0,16.0,8.0,78.0,461.78,39.47,38.07,39.82,38.41,446.0,198.0,198.0,842.0,43.0,26.0,5.0,500.0,114.0,30.0,14.19,13.8,11.48,19.0,12.0,12.0,837.15,644.0,642.52,6.02,5.26,5.26,40.24,40.63,40.08,654.07,58.21,55.39,58.67,55.84,682.0,227.0,260.0,1169.0,68.0,54.0,6.0,693.0,159.0,57.0,19.48,18.78,19.96,24.0,21.0,23.0,1186.76,909.0,919.4,10.57,9.95,9.9,58.88,59.41,57.25,131.81,135.19,2505.0,2556.0,0.0,0.0,0.0,0.0,0.0,0.0
8480950,2021,Ilya Lyubushkin,TOR,D,5on5,65,59224.0,1317.0,6.8,0.46,0.51,0.48,0.49,0.47,0.49,289.0,42.66,1.52,2.4,11.48,1.39,26.46,18.76,1.48,1.52,1.46,3.0,5.0,42.0,20.0,23.0,85.0,8.0,0.0,0.0,0.0,9.0,2.0,18.0,33.0,42.0,62.0,15.0,30.0,0.0,134.0,9.0,24.0,60.0,2.0,0.0,1.27,0.26,0.0,0.0,0.0,0.0,83.82,62.0,60.86,18.0,0.47,0.0,0.04,1.96,1.94,1.88,1317.0,83.0,177.0,201.0,856.0,143.0,188.0,143.0,843.0,0.0,0.0,131866.0,30.0,10.0,5.0,58.0,432.4,32.49,31.73,32.84,32.07,416.0,186.0,195.0,797.0,37.0,25.0,4.0,474.0,105.0,23.0,13.53,12.7,6.26,18.0,11.0,8.0,792.15,602.0,600.52,5.68,4.47,4.47,33.7,34.09,33.65,482.87,37.56,36.34,38.01,36.79,511.0,159.0,203.0,873.0,43.0,35.0,4.0,516.0,123.0,31.0,14.17,14.59,8.8,16.0,18.0,9.0,890.76,670.0,680.4,6.43,7.11,7.06,36.93,37.46,36.83,88.96,87.05,1908.0,2002.0,5.48,0.37,104.0,14.0,83.0,13.0
8480950,2021,Ilya Lyubushkin,TOR,D,4on5,65,8023.0,167.0,6.6,0.08,0.17,0.11,0.15,0.12,0.16,190.0,1.03,0.05,0.1,0.25,0.07,0.64,0.88,0.05,0.05,0.05,0.0,1.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,3.0,6.0,0.0,15.0,2.0,3.0,2.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0,0.02,0.0,0.0,0.07,0.07,0.07,167.0,4.0,79.0,9.0,75.0,8.0,31.0,26.0,102.0,0.0,0.0,10560.0,6.0,0.0,0.0,0.0,20.7,1.53,1.52,1.53,1.52,23.0,6.0,3.0,32.0,2.0,0.0,0.0,21.0,8.0,0.0,0.52,1.0,0.0,1.0,1.0,0.0,32.0,29.0,29.0,0.25,0.0,0.0,1.77,1.77,1.76,149.82,16.55,16.07,16.55,16.07,151.0,58.0,49.0,258.0,23.0,16.0,2.0,161.0,29.0,19.0,4.54,3.45,8.56,6.0,3.0,14.0,258.0,209.0,209.0,3.63,2.07,2.07,18.11,18.11,17.72,4.39,21.87,52.0,297.0,0.49,0.03,3.0,1.0,3.0,1.0
8480950,2021,Ilya Lyubushkin,TOR,D,5on4,65,159.0,12.0,-0.65,1.0,0.85,1.0,0.8,1.0,0.76,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,1.0,9.0,2.0,3.0,2.0,5.0,0.0,0.0,3685.0,0.0,0.0,0.0,2.0,0.66,0.02,0.02,0.02,0.02,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.01,0.0,0.0,0.03,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.32,0.91,84.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
8479402,2021,Jake Bean,CBJ,D,other,55,2060.0,37.0,11.0,0.31,0.51,0.42,0.54,0.36,0.51,96.0,1.4,0.05,0.07,0.36,0.04,0.68,0.81,0.05,0.05,0.05,0.0,0.0,2.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.05,0.0,0.0,1.0,0.0,0.0,4.0,2.0,2.0,0.0,0.02,0.0,0.0,0.07,0.07,0.07,37.0,5.0,13.0,8.0,11.0,5.0,6.0,7.0,19.0,0.0,0.0,3772.0,2.0,0.0,0.0,5.0,12.55,1.49,1.49,1.49,1.49,13.0,4.0,11.0,28.0,2.0,0.0,0.0,9.0,6.0,2.0,0.27,0.76,0.46,1.0,0.0,1.0,28.0,17.0,17.0,0.22,0.0,0.0,1.72,1.72,1.71,21.95,3.27,3.19,3.27,3.19,23.0,7.0,8.0,38.0,4.0,0.0,0.0,18.0,8.0,4.0,0.58,0.93,1.76,2.0,1.0,1.0,38.0,30.0,30.0,0.38,0.0,0.0,3.65,3.65,3.56,13.65,13.1,84.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0
8479402,2021,Jake Bean,CBJ,D,all,55,68710.0,1357.0,14.98,0.42,0.46,0.48,0.49,0.46,0.48,160.0,75.61,3.85,4.61,20.3,2.63,44.53,33.07,3.7,3.93,3.77,5.0,9.0,77.0,32.0,60.0,169.0,19.0,5.0,6.0,0.0,26.0,5.0,26.0,41.0,72.0,104.0,13.0,26.0,0.0,25.0,17.0,17.0,97.0,11.0,1.0,2.17,1.35,0.33,4.0,1.0,0.0,169.75,109.0,109.77,11.0,0.95,1.42,0.49,4.31,4.35,4.23,1357.0,168.0,172.0,247.0,770.0,162.0,218.0,189.0,788.0,0.0,0.0,131330.0,26.0,8.0,4.0,66.0,558.95,46.84,45.64,46.88,45.67,556.0,216.0,254.0,1026.0,51.0,32.0,9.0,573.0,167.0,32.0,16.57,20.56,9.7,17.0,22.0,12.0,1023.34,772.0,771.86,7.96,7.85,7.86,46.94,46.94,46.36,650.76,65.47,63.2,65.94,63.66,697.0,203.0,219.0,1119.0,64.0,59.0,6.0,606.0,239.0,55.0,18.51,29.16,17.81,18.0,34.0,12.0,1138.56,900.0,911.48,9.92,11.82,11.82,63.51,64.01,62.79,111.41,131.35,2026.0,2139.0,0.0,0.0,0.0,0.0,0.0,0.0
8479402,2021,Jake Bean,CBJ,D,5on5,55,60042.0,1165.0,14.98,0.43,0.45,0.48,0.47,0.46,0.46,147.0,66.85,3.26,4.06,18.42,2.38,40.31,28.56,3.13,3.34,3.19,3.0,8.0,66.0,31.0,56.0,153.0,14.0,3.0,6.0,0.0,24.0,5.0,23.0,36.0,63.0,94.0,12.0,24.0,0.0,23.0,14.0,15.0,88.0,8.0,1.0,1.94,1.0,0.33,2.0,1.0,0.0,153.75,97.0,97.77,11.0,0.81,1.42,0.49,3.59,3.63,3.52,1165.0,147.0,137.0,232.0,649.0,136.0,194.0,156.0,679.0,0.0,0.0,103330.0,24.0,6.0,3.0,53.0,492.28,40.02,38.9,40.06,38.93,485.0,197.0,227.0,909.0,41.0,27.0,8.0,515.0,141.0,26.0,15.22,17.33,7.47,14.0,18.0,9.0,906.34,682.0,681.86,6.67,6.5,6.52,40.16,40.17,39.65,571.04,53.25,51.5,53.71,51.97,613.0,178.0,190.0,981.0,50.0,51.0,5.0,543.0,208.0,40.0,16.81,25.2,11.23,16.0,26.0,8.0,1000.56,791.0,802.48,8.35,10.47,10.47,51.05,51.55,50.65,68.48,83.16,1505.0,1672.0,3.57,0.41,88.0,13.0,64.0,10.0
